=== 시·군·구별 요양병원 및 요양원 분포 TOP 20 ===

sido sigungu  hospital_count  home_count  total_count
  경기    남양주시              17          83          100
  경기     고양시               0          81           81
  강원     원주시               6          54           60
  경기     파주시              17          42           59
  인천      서구               0          55           55
  경기     시흥시              12          41           53
  경북     구미시              10          43           53
  강원     춘천시               8          43           51
  경기     부천시               0          50           50
  경기     화성시               0          50           50
  충북     청주시               0          50           50
  경기     양주시              10          39           49
  경기     안산시               0          47           47
  경북     경산시               9          38           47
  경기    의정부시               8          38           46
  경기     용인시               0          44           44
  강원     강릉시               2          41           43
  경기     수원시               0          42           42
  경기     포천시               4          37           41
  인천     남동구               0          41           41

=== 광역 시·도별 종합 분포 ===

                                                                                                                                                                                                                                                                                            sigungu  hospital_count  home_count  total_count
sido                                                                                                                                                                                                                                                                                                                                        
경기                                                                          남양주시고양시파주시시흥시부천시화성시양주시안산시의정부시용인시수원시포천시김포시안성시평택시광주시군포시동두천시성남시하남시오산시구리시양평군가평군고양일산동구이천시광명시안산단원구여주시용인기흥구고양덕양구부천원미구수원장안구성남수정구안양만안구고양일산서구부천오정구성남분당구안산상록구안양시수원권선구수원영통구수원팔달구용인처인구의왕시화성만세구부천소사구성남중원구연천군용인수지구화성병점구과천시영등포구은평구화성효행구             270         819         1089
경북                                                                                                                                                                                                               구미시경산시김천시영주시포항북구포항시상주시문경시경주시예천군청도군칠곡군의성군봉화군안동시영덕군포항남구영천시울진군고령군성주군영양군청송군서구울릉군포항시 북구             103         211          314
인천                                                                                                                                                                                                                                   서구남동구미추홀구연수구부평구인천남동구중구인천미추홀구인천서구인천계양구인천부평구인천중구강화군인천연수구옹진군인천강화군              57         200          257
경남                                                                                                                                                                                                     김해시양산시창원시밀양시거창군진주시산청군함안군창원마산합포구사천시창원의창구통영시함양군합천군창녕군창원마산회원구하동군거제시의령군창원진해구고성군창원성산구남해군창원시 마산합포구             112         130          242
전남                                                                                                                                                                                                                               여수시화순군순천시목포시무안군고흥군담양군광양시나주시영암군곡성군구례군장성군완도군보성군영광군신안군진도군해남군강진군장흥군함평군              78         157          235
충남                                                                                                                                                                                                                                          천안시아산시논산시부여군서천군당진시공주시홍성군금산군서산시천안동남구청양군예산군천안서북구보령시태안군계룡시              62         172          234
서울                                                                                                                                                                                                                       강서구도봉구은평구강동구중랑구강북구관악구광진구동대문구구로구서대문구성북구영등포구종로구송파구노원구서초구성동구강남구금천구동작구마포구양천구중구             101         123          224
강원                                                                                                                                                                                                                                                    원주시춘천시강릉시삼척시속초시홍천군동해시영월군철원군태백시정선군평창군인제군화천군횡성군              30         180          210
미상    서구고양시남양주시동구김제시북구평택시가평군강북구군산시김포시목포시세종수영구아산시양주시양평군영월군영주시용인시은평구음성군중구청도군청주시충주시강동구광명시달성군당진시동대문구부여군사상구사천시순천시용산구의정부시천안시포천시포항시화성시강남구강릉시고령군고흥군공주시관악구광산구광주시구미시금산군기장군김천시남구남동구남원시달서구담양군동작구문경시밀양시부평구사하구서귀포시서대문구서천군성동구수성구시흥시안산시안성시양산시연수구연제구연천군영동군영등포구영양군예산군완도군원주시익산시장성군정읍시진주시창원시철원군춘천시태안군평창군하남시함안군홍성군홍천군화순군               0         195          195
부산                                                                                                                                                                                            부산사하구부산금정구부산동래구부산북구부산사상구부산연제구부산진구부산해운대구부산수영구부산남구북구해운대구기장군사상구사하구부산기장군부산동구부산영도구부산서구부산중구서구수영구영도구금정구연제구중구             150          42          192
전북                                                                                                                                                                                                                                             익산시군산시김제시전주완산구전주시전주덕진구고창군정읍시부안군완주군남원시임실군순창군진안군장수군무주군              72         117          189
대구                                                                                                                                                                                                                                            달서구달성군동구북구수성구대구북구남구대구달서구대구서구대구수성구대구달성군대구남구대구동구군위군대구중구              65         123          188
충북                                                                                                                                                                                                                              청주시충주시제천시영동군옥천군진천군음성군괴산군증평군청주서원구보은군청주시 상당구단양군청주상당구청주시 흥덕구청주청원구청주흥덕구              35         149          184
대전                                                                                                                                                                                                                                                               동구서구대전동구대전중구유성구대덕구대전유성구대전서구중구대전대덕구              43          58          101
광주                                                                                                                                                                                                                                                                 광주북구광주광산구서구광산구광주남구광주동구북구광주서구남구동구              58          38           96
울산                                                                                                                                                                                                                                                                 울산남구남구울산울주군울산북구울산중구북구울산동구울주군동구중구              37          19           56
제주                                                                                                                                                                                                                                                                                     제주시서귀포시서귀포 시              10          40           50
세종                                                                                                                                                                                                                                                                                            세종세종시               4          15           19
